k_over_h,P
3.3333333333333335e-5,1.1036907193954735
0.0334,111.61760312202541
0.06676666666666667,60.73092792030523
0.10013333333333334,31.796465716629793
0.1335,22.36650242942382
0.16686666666666666,14.026663578286858
0.20023333333333335,10.630222381003245
0.23360000000000003,7.7591142825633
0.2669666666666667,6.0189198491505875
0.30033333333333334,4.784103420336815
0.3337,3.8364103028242744
0.3670666666666667,3.1746299380390206
0.40043333333333336,2.635498157879693
0.4338,2.2323279102657514
0.46716666666666673,1.9037822285972368
0.5005333333333334,1.6421990976253789
0.5339,1.4278296018102965
0.5672666666666667,1.2507380699479225
0.6006333333333334,1.1033310752544667
0.634,0.9789253276641642
0.6673666666666667,0.8735646880681875
0.7007333333333334,0.7833038715993524
0.7341000000000001,0.7056789556125881
0.7674666666666667,0.638377669071265
0.8008333333333334,0.5797422731515389
0.8342,0.5283866122310724
0.8675666666666667,0.48315582149309305
0.9009333333333334,0.44318372501476927
0.9343000000000001,0.40766237438712855
0.9676666666666668,0.3760132691974391
1.0010333333333334,0.34767980506817664
1.0344,0.3222457086222043
1.0677666666666668,0.2993333373803695
1.1011333333333335,0.27862766263594685
1.1345,0.2598709500123206
1.1678666666666668,0.24282203014291212
1.2012333333333334,0.22729799471324968
1.2346000000000001,0.2131174104597311
1.2679666666666667,0.2001422216975779
1.3013333333333335,0.1882393525286796
1.3347,0.17729895530580192
1.3680666666666668,0.16722453411871413
1.4014333333333335,0.15792696758953756
1.4348,0.1493349443481928
1.4681666666666668,0.14137710674745846
1.5015333333333334,0.13399814386719974
1.5349000000000002,0.12714252845613294
1.5682666666666667,0.12076499394532131
1.6016333333333335,0.11482330169479506
1.6350000000000002,0.10927931454622954
1.6683666666666668,0.10410083428344526
1.7017333333333335,0.0992558832348121
1.7351,0.09471906258034841
1.7684666666666669,0.0904642789402585
1.8018333333333334,0.08647044291983885
1.8352000000000002,0.08271688028832389
1.868566666666667,0.07918540371348931
1.9019333333333335,0.07585981970693453
1.9353000000000002,0.07272435444790395
1.9686666666666668,0.06976607310838906
2.0020333333333333,0.06697159185752215
2.0354,0.06433010326812434
2.0687666666666664,0.061830612479042646
2.102133333333333,0.05946368495975263
2.1355,0.05722048107862433
2.1688666666666667,0.05509262278733254
2.2022333333333335,0.053072967535057955
2.2356,0.05115417400507233
2.2689666666666666,0.049330263878639154
2.3023333333333333,0.04759500653942049
2.3357,0.045943160474011674
2.3690666666666664,0.04436958671905719
2.402433333333333,0.04286956093893214
2.4358,0.041438876527304096
2.4691666666666667,0.040073289741910934
2.5025333333333335,0.03876927607771119
2.5359,0.0375231259241736
2.5692666666666666,0.03633175463372546
2.6026333333333334,0.03519202204454413
2.636,0.03410112871335443
2.6693666666666664,0.03305646585336408
2.702733333333333,0.03205547125143915
2.7361,0.031095954710774757
2.7694666666666667,0.03017561838689556
2.8028333333333335,0.02929255438055511
2.8362,0.02844476720965396
2.8695666666666666,0.027630524787746746
2.9029333333333334,0.026848140660122335
2.9363,0.026096010118034585
2.969666666666667,0.025372711036003828
3.003033333333333,0.024676772660543897
3.0364,0.024006962552345013
3.0697666666666668,0.023361972630629203
3.1031333333333335,0.02274068895193787
3.1365,0.022141984291926767
3.1698666666666666,0.021564820822563547
3.2032333333333334,0.02100824079691825
3.2366,0.02047127637750473
3.269966666666667,0.019953100764490417
3.3033333333333332,0.01945283434487224
3.3367,0.018969735047828586
3.3700666666666668,0.01850302910529941
3.4034333333333335,0.018052025480919158
3.4368,0.017616059167179707
3.4701666666666666,0.017194478167839658
3.5035333333333334,0.016786709319642507
3.5369,0.016392147924752208
3.570266666666667,0.016010283867575265
3.6036333333333332,0.015640574115419328
3.637,0.015282546710857686
3.6703666666666668,0.014935727552343533
3.7037333333333335,0.01459966823792473
3.7371000000000003,0.014273959562592945
3.7704666666666666,0.013958178793059595
3.8038333333333334,0.013651964625541326
3.8372,0.01335492977276144
3.870566666666667,0.013066742026011277
3.9039333333333333,0.012787058110188307
3.9373,0.012515562714418092
3.970666666666667,0.012251956844543062
4.004033333333334,0.011995940212596125
4.037400000000001,0.011747249976943612
4.0707666666666675,0.011505605571937395
4.104133333333334,0.011270768145902735
4.1375,0.011042484383711174
4.170866666666667,0.010820528586091772
4.204233333333334,0.010604678011934016
4.2376000000000005,0.01039471580521067
4.270966666666667,0.01019044652629036
4.304333333333334,0.009991664495497096
4.337700000000001,0.00979819391494023
4.3710666666666675,0.00960984526878524
4.404433333333334,0.00942645395166038
4.4378,0.009247851175231995
4.471166666666667,0.009073878554025246
4.504533333333334,0.008904387516582788
4.5379000000000005,0.0087392256275868
4.571266666666667,0.008578260479702579
4.604633333333334,0.008421349338362171
4.638000000000001,0.00826836955902075
4.6713666666666676,0.008119191691980646
4.704733333333334,0.007973698143940179
4.7381,0.007831774224031869
4.771466666666667,0.007693306149940269
4.804833333333334,0.007558191934867984
4.8382000000000005,0.007426323146327304
4.871566666666667,0.007297606475299726
4.904933333333334,0.007171941925723205
4.938300000000001,0.007049240871674411
4.971666666666668,0.006929413716579813
5.005033333333334,0.0068123742300813086
5.0384,0.006698042889069258
5.071766666666667,0.006586336655277008
5.105133333333334,0.006477183207761773
5.1385000000000005,0.006370504708856672
5.171866666666667,0.006266233232540739
5.205233333333334,0.006164298080918754
5.238600000000001,0.006064633459682041
5.271966666666668,0.005967176129604244
5.305333333333334,0.0058718620449624975
5.3387,0.005778634450846658
5.372066666666667,0.005687432356825596
5.405433333333334,0.005598202728577367
5.4388000000000005,0.005510889398629283
5.472166666666667,0.005425441501591462
5.505533333333334,0.005341808356166373
5.538900000000001,0.0052599402214394955
5.572266666666668,0.0051797916567089194
5.605633333333334,0.005101314582299359
5.639000000000001,0.005024467410364468
5.672366666666667,0.004949204837101211
5.705733333333334,0.004875487142915427
5.7391000000000005,0.004803273387231783
5.772466666666667,0.0047325246094490105
5.805833333333334,0.004663204001995621
5.839200000000001,0.004595273581448477
5.872566666666668,0.004528699724955998
5.905933333333334,0.0044634464741590526
5.939300000000001,0.004399481979437586
5.972666666666667,0.004336772963056466
6.006033333333334,0.004275288706475754
6.0394000000000005,0.00421499908337386
6.072766666666667,0.004155873830894755
6.106133333333334,0.004097885816235091
6.139500000000001,0.0040410056937258045
6.172866666666668,0.003985208161788245
6.206233333333334,0.003930465906864189
6.239600000000001,0.0038767543881160662
6.272966666666667,0.003824048775185775
6.306333333333334,0.0037723248982472622
6.339700000000001,0.0037215603166692907
6.373066666666667,0.0036717314881023425
6.406433333333334,0.0036228176619384237
6.439800000000001,0.0035747964158385965
6.473166666666668,0.0035276480583399045
6.506533333333334,0.0034813518388169397
6.539900000000001,0.0034358884486969873
6.573266666666667,0.0033912392054675725
6.606633333333334,0.0033473849493607676
6.640000000000001,0.003304308518647729
6.673366666666667,0.003261991647210486
6.706733333333334,0.0032204181031756087
6.740100000000001,0.003179570700375114
6.773466666666668,0.003139433774327801
6.806833333333334,0.00309999158341445
6.840200000000001,0.003061228629866834
6.873566666666667,0.003023130609258056
6.906933333333334,0.0029856823257751863
6.940300000000001,0.002948870560456914
6.973666666666667,0.0029126808367791533
7.007033333333334,0.002877100371154844
7.040400000000001,0.0028421159433731527
7.073766666666668,0.002807714808114563
7.107133333333334,0.002773884936055988
7.140500000000001,0.002740613843270034
7.173866666666667,0.0027078904404777204
7.207233333333334,0.0026757026270015586
7.240600000000001,0.0026440398611118406
7.273966666666667,0.002612890906867284
7.307333333333334,0.0025822453763567903
7.340700000000001,0.002552092971661346
7.374066666666668,0.002522423370976402
7.407433333333334,0.002493227234189642
7.440800000000001,0.002464494502390371
7.474166666666668,0.0024362162550138036
7.507533333333334,0.0024083829971832693
7.540900000000001,0.0023809861546821693
7.574266666666667,0.0023540169422521236
7.607633333333334,0.0023274667834026945
7.641000000000001,0.0023013277073674183
7.674366666666668,0.0022755913065690553
7.707733333333334,0.0022502500408000934
7.741100000000001,0.0022252958995467205
7.774466666666668,0.0022007216516113435
7.807833333333334,0.002176519821646482
7.841200000000001,0.0021526832397231197
7.874566666666667,0.0021292050887402616
7.907933333333334,0.0021060782546967484
7.941300000000001,0.002083296379298281
7.974666666666668,0.0020608526239646215
8.008033333333334,0.0020387409219163916
8.0414,0.002016954826533349
8.074766666666667,0.001995488407153804
8.108133333333333,0.0019743356412392694
8.1415,0.0019534906532893666
8.174866666666667,0.0019329479593343708
8.208233333333334,0.0019127017421334705
8.2416,0.0018927468574265693
8.274966666666666,0.0018730777348545328
8.308333333333334,0.0018536893473162532
8.3417,0.0018345765377954662
8.375066666666667,0.0018157343333475827
8.408433333333333,0.001797157987412899
8.4418,0.0017788425409591816
8.475166666666667,0.0017607836240938063
8.508533333333334,0.0017429763676325627
8.5419,0.001725416605381526
8.575266666666666,0.0017080997727203608
8.608633333333334,0.0016910217202961372
8.642,0.0016741782660986849
8.675366666666667,0.0016575651984633273
8.708733333333333,0.0016411787362600454
8.7421,0.0016250147299025472
8.775466666666667,0.0016090695562199983
8.808833333333334,0.0015933392854470085
8.8422,0.0015778203632958636
8.875566666666666,0.0015625091276525093
8.908933333333334,0.001547402077664658
8.9423,0.0015324957903897493
8.975666666666667,0.0015177867536304876
9.009033333333333,0.0015032718515706654
9.0424,0.001488947650049058
9.075766666666667,0.0014748110940053071
9.109133333333334,0.0014608590277265072
9.1425,0.0014470883720338007
9.175866666666666,0.0014334961933834655
9.209233333333334,0.0014200794606439157
9.2426,0.001406835443027813
9.275966666666667,0.001393761158804202
9.309333333333333,0.0013808540134115463
9.3427,0.0013681111688104832
9.376066666666667,0.001355530055975236
9.409433333333334,0.0013431080148595383
9.4428,0.0013308424700542928
9.476166666666666,0.0013187310310252846
9.509533333333334,0.0013067710924379433
9.5429,0.0012949604123798342
9.576266666666667,0.00128329650552903
9.609633333333333,0.0012717771227672326
9.643,0.0012603999544691098
9.676366666666667,0.0012491627822279812
9.709733333333334,0.0012380634546611923
9.7431,0.0012270997695896118
9.776466666666666,0.0012162697005706766
9.809833333333334,0.0012055710898948165
9.8432,0.0011950019951170044
9.876566666666667,0.0011845603945831655
9.909933333333333,0.0011742443072215905
9.9433,0.0011640518812855206
9.976666666666667,0.0011539811868385892
10.010033333333334,0.0011440304126151908
10.0434,0.00113419768652948
10.076766666666666,0.0011244813185770776
10.110133333333334,0.0011148794940756639
10.1435,0.0011053905276404007
10.176866666666667,0.0010960127642269904
10.210233333333333,0.0010867444795171172
10.2436,0.0010775841285200452
10.276966666666667,0.0010685300396272796
10.310333333333334,0.001059580744320867
10.3437,0.0010507346017789247
10.377066666666666,0.0010419901860298435
10.410433333333334,0.001033345963977293
10.4438,0.001024800481992811
10.477166666666667,0.0010163523645683663
10.510533333333333,0.001008000111085519
10.5439,0.0009997424235505487
10.577266666666667,0.000991577887888778
10.610633333333334,0.0009835052229529202
10.644,0.0009755230712076576
10.677366666666666,0.0009676301604691615
10.710733333333334,0.0009598252425510645
10.7441,0.0009521070263098902
10.777466666666667,0.0009444743575108844
10.810833333333333,0.0009369259533889894
10.8442,0.0009294607201591344
10.877566666666667,0.0009220774283236913
10.910933333333334,0.0009147749701068187
10.9443,0.0009075522396803079
10.977666666666668,0.000900408065096494
11.011033333333334,0.0008933414373726229
11.0444,0.0008863512090717285
11.077766666666667,0.0008794364100229099
11.111133333333333,0.0008725959533587182
11.1445,0.0008658288622653126
11.177866666666667,0.0008591341085986388
11.211233333333334,0.0008525107240746502
11.2446,0.0008459577616792584
11.277966666666668,0.0008394742369844036
11.311333333333334,0.0008330592552219081
11.3447,0.0008267118446898151
11.378066666666667,0.0008204311510958872
11.411433333333333,0.0008142162679578747
11.4448,0.0008080663066761662
11.478166666666667,0.0008019804243136852
11.511533333333334,0.0007959577655872933
11.5449,0.0007899975103687212
11.578266666666668,0.0007840987976784066
11.611633333333334,0.0007782608807733127
11.645,0.0007724829130279039
11.678366666666667,0.000766764149054811
11.711733333333333,0.0007611037922125848
11.7451,0.0007555010890027437
11.778466666666667,0.0007499553327961116
11.811833333333334,0.0007444657256407154
11.8452,0.0007390316101446244
11.878566666666668,0.000733652220605671
11.911933333333334,0.0007283269030576716
11.9453,0.0007230549121981772
11.978666666666667,0.0007178356228851481
12.012033333333333,0.000712668351766095
12.0454,0.0007075524164282755
12.078766666666667,0.0007024872118295981
12.112133333333334,0.000697472048376055
12.1455,0.0006925063497750644
12.178866666666668,0.0006875894725021807
12.212233333333334,0.0006827207976854958
12.2456,0.0006778997536820007
12.278966666666667,0.0006731257224796217
12.312333333333333,0.0006683981409208262
12.3457,0.0006637164021104937
12.379066666666667,0.0006590799866619814
12.412433333333334,0.0006544883191387443
12.4458,0.0006499408440916362
12.479166666666668,0.0006454370217833932
12.512533333333334,0.0006409763297020645
12.5459,0.0006365582373738718
12.579266666666667,0.0006321822230794802
12.612633333333333,0.000627847796438792
12.646,0.0006235544412408976
12.679366666666667,0.0006193016719076416
12.712733333333334,0.0006150889892621041
12.7461,0.0006109159278856823
12.779466666666668,0.0006067820060641481
12.812833333333334,0.0006026867639796504
12.8462,0.0005986297327583733
12.879566666666667,0.0005946104669220879
12.912933333333333,0.0005906285201504499
12.9463,0.0005866834418857329
12.979666666666667,0.0005827748181836431
13.013033333333334,0.0005789022052656855
13.0464,0.0005750651891740779
13.079766666666668,0.0005712633515920294
13.113133333333334,0.000567496286021556
13.1465,0.0005637635903878363
13.179866666666667,0.0005600648696097273
13.213233333333333,0.000556399716253173
13.2466,0.0005527677485230667
13.279966666666667,0.0005491685872776522
13.313333333333334,0.0005456018710426158
13.3467,0.0005420672002369417
13.380066666666668,0.0005385642313197758
13.413433333333334,0.0005350925943928365
13.4468,0.0005316519464519206
13.480166666666667,0.0005282419094364735
13.513533333333333,0.0005248621646066675
13.5469,0.0005215123575247019
13.580266666666667,0.0005181921496768454
13.613633333333334,0.0005149012230126215
13.647,0.000511639225276068
13.680366666666668,0.0005084058594666177
13.713733333333334,0.0005052007829067975
13.7471,0.0005020237007981502
13.780466666666667,0.0004988742957211669
13.813833333333333,0.0004957522615643737
13.8472,0.0004926572881466505
13.880566666666667,0.0004895890920161939
13.913933333333334,0.00048654737309570975
13.9473,0.0004835318309510371
13.980666666666668,0.0004805422075116675
14.014033333333334,0.0004775781846013024
14.0474,0.0004746395005989929
14.080766666666667,0.00047172589282968165
14.114133333333333,0.0004688370636992021
14.1475,0.00046597277007312445
14.180866666666667,0.00046313272546552164
14.214233333333334,0.00046031668673170677
14.2476,0.00045752438070447
14.280966666666668,0.0004547555745317896
14.314333333333334,0.00045201000473724904
14.3477,0.00044928742031452937
14.381066666666667,0.0004465875777197371
14.414433333333333,0.00044391024339923024
14.4478,0.0004412551687125782
14.481166666666667,0.0004386221278349338
14.514533333333334,0.0004360108847413128
14.5479,0.0004334212089197212
14.581266666666668,0.00043085286794222727
14.614633333333334,0.00042830566072963103
14.648,0.000425779338876165
14.681366666666667,0.00042327370682180405
14.714733333333333,0.0004207885355010506
14.7481,0.00041832361907993354
14.781466666666667,0.0004158787520034683
14.814833333333334,0.0004134537222173184
14.8482,0.0004110483182701635
14.881566666666668,0.00040866234158422695
14.914933333333334,0.00040629559702675435
14.948300000000001,0.0004039478906726747
14.981666666666667,0.000401619024133418
15.015033333333333,0.0003993088087218119
15.0484,0.0003970170478614911
15.081766666666667,0.0003947435548759116
15.115133333333334,0.00039248815530815504
15.1485,0.00039025065336280486
15.181866666666668,0.00038803086951551903
15.215233333333334,0.000385828641474129
15.248600000000001,0.0003836437738152244
15.281966666666667,0.00038147610147849776
15.315333333333333,0.00037932544994117716
15.348700000000001,0.0003771916537213377
15.382066666666667,0.0003750745404452924
15.415433333333334,0.00037297394620569796
15.4488,0.0003708897092357036
15.482166666666668,0.000368821671640642
15.515533333333334,0.0003667696583784187
15.548900000000001,0.00036473352062031027
15.582266666666667,0.0003627131107332334
15.615633333333333,0.00036070825870924397
15.649000000000001,0.0003587188242199865
15.682366666666667,0.00035674465592922515
15.715733333333334,0.0003547855938930979
15.7491,0.0003528415035004139
15.782466666666668,0.0003509122335114449
15.815833333333334,0.00034899764332926603
15.849200000000002,0.0003470975875479102
15.882566666666667,0.00034521193142097756
15.915933333333333,0.00034334052924075206
15.949300000000001,0.00034148324515208896
15.982666666666667,0.00033963994987294807
16.016033333333336,0.00033781050374925934
16.049400000000002,0.00033599477924997216
16.082766666666668,0.00033419264187298307
16.116133333333337,0.0003324039752159534
16.149500000000003,0.0003306286286048932
16.18286666666667,0.0003288664884696818
16.216233333333335,0.00032711743065269355
16.2496,0.00032538132678440305
16.28296666666667,0.00032365805990531747
16.316333333333336,0.0003219475026904975
16.349700000000002,0.0003202495492734854
16.383066666666668,0.00031856406691001943
16.416433333333337,0.00031689095073589004
16.449800000000003,0.00031523008732917227
16.48316666666667,0.0003135813447352012
16.516533333333335,0.0003119446271104406
16.5499,0.00031031980950517414
16.58326666666667,0.0003087067971761084
16.616633333333336,0.00030710547037050406
16.650000000000002,0.00030551572351704816
16.683366666666668,0.0003039374578015205
16.716733333333337,0.0003023705582551247
16.750100000000003,0.00030081492445150097
16.78346666666667,0.0002992704584541282
16.816833333333335,0.0002977370471319863
16.8502,0.000296214599502011
16.88356666666667,0.0002947030120533068
16.916933333333336,0.0002932021859857259
16.950300000000002,0.0002917120220090491
16.983666666666668,0.00029023243145059934
17.017033333333337,0.0002887633110955976
17.050400000000003,0.0002873045757789835
17.08376666666667,0.000285856119665586
17.117133333333335,0.0002844178586238207
17.1505,0.00028298970503883925
17.18386666666667,0.0002815715583134829
